y_true_encoded,y_pred_encoded,y_true,y_pred
2,2,Graduate,Graduate
2,0,Graduate,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,0,Graduate,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
1,2,Enrolled,Graduate
0,0,Dropout,Dropout
1,2,Enrolled,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
1,2,Enrolled,Graduate
0,0,Dropout,Dropout
0,2,Dropout,Graduate
2,2,Graduate,Graduate
0,2,Dropout,Graduate
2,2,Graduate,Graduate
1,1,Enrolled,Enrolled
1,2,Enrolled,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,1,Graduate,Enrolled
2,0,Graduate,Dropout
2,2,Graduate,Graduate
2,0,Graduate,Dropout
2,2,Graduate,Graduate
1,2,Enrolled,Graduate
2,0,Graduate,Dropout
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
0,0,Dropout,Dropout
2,2,Graduate,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
1,1,Enrolled,Enrolled
0,1,Dropout,Enrolled
2,2,Graduate,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
2,0,Graduate,Dropout
2,1,Graduate,Enrolled
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
0,1,Dropout,Enrolled
0,0,Dropout,Dropout
2,1,Graduate,Enrolled
2,2,Graduate,Graduate
2,0,Graduate,Dropout
2,2,Graduate,Graduate
0,0,Dropout,Dropout
1,2,Enrolled,Graduate
1,2,Enrolled,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
1,1,Enrolled,Enrolled
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
1,0,Enrolled,Dropout
1,1,Enrolled,Enrolled
0,0,Dropout,Dropout
0,2,Dropout,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,2,Dropout,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,1,Dropout,Enrolled
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,1,Dropout,Enrolled
1,1,Enrolled,Enrolled
2,2,Graduate,Graduate
0,1,Dropout,Enrolled
0,2,Dropout,Graduate
1,1,Enrolled,Enrolled
0,1,Dropout,Enrolled
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
1,0,Enrolled,Dropout
2,2,Graduate,Graduate
2,0,Graduate,Dropout
1,2,Enrolled,Graduate
1,0,Enrolled,Dropout
1,2,Enrolled,Graduate
0,0,Dropout,Dropout
1,2,Enrolled,Graduate
0,0,Dropout,Dropout
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,1,Graduate,Enrolled
2,2,Graduate,Graduate
1,1,Enrolled,Enrolled
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,2,Dropout,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
1,0,Enrolled,Dropout
2,2,Graduate,Graduate
1,2,Enrolled,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
1,1,Enrolled,Enrolled
0,0,Dropout,Dropout
1,2,Enrolled,Graduate
0,0,Dropout,Dropout
1,2,Enrolled,Graduate
0,2,Dropout,Graduate
2,2,Graduate,Graduate
0,1,Dropout,Enrolled
0,0,Dropout,Dropout
2,0,Graduate,Dropout
0,0,Dropout,Dropout
1,2,Enrolled,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
0,0,Dropout,Dropout
1,1,Enrolled,Enrolled
0,2,Dropout,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
0,1,Dropout,Enrolled
2,0,Graduate,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
1,2,Enrolled,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
0,2,Dropout,Graduate
1,1,Enrolled,Enrolled
2,1,Graduate,Enrolled
2,2,Graduate,Graduate
0,0,Dropout,Dropout
1,0,Enrolled,Dropout
0,0,Dropout,Dropout
0,0,Dropout,Dropout
1,0,Enrolled,Dropout
0,1,Dropout,Enrolled
2,2,Graduate,Graduate
0,0,Dropout,Dropout
1,2,Enrolled,Graduate
0,0,Dropout,Dropout
0,0,Dropout,Dropout
0,0,Dropout,Dropout
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
1,2,Enrolled,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,2,Dropout,Graduate
0,0,Dropout,Dropout
0,0,Dropout,Dropout
0,0,Dropout,Dropout
0,0,Dropout,Dropout
1,2,Enrolled,Graduate
2,0,Graduate,Dropout
2,2,Graduate,Graduate
0,0,Dropout,Dropout
0,1,Dropout,Enrolled
1,0,Enrolled,Dropout
2,0,Graduate,Dropout
0,0,Dropout,Dropout
1,2,Enrolled,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,1,Graduate,Enrolled
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,0,Graduate,Dropout
1,2,Enrolled,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
1,2,Enrolled,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
1,2,Enrolled,Graduate
2,2,Graduate,Graduate
0,2,Dropout,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
1,0,Enrolled,Dropout
1,2,Enrolled,Graduate
2,2,Graduate,Graduate
1,0,Enrolled,Dropout
0,2,Dropout,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,2,Dropout,Graduate
1,0,Enrolled,Dropout
1,2,Enrolled,Graduate
0,2,Dropout,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
0,2,Dropout,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
1,2,Enrolled,Graduate
0,0,Dropout,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
0,2,Dropout,Graduate
2,0,Graduate,Dropout
0,0,Dropout,Dropout
2,2,Graduate,Graduate
1,2,Enrolled,Graduate
2,2,Graduate,Graduate
0,0,Dropout,Dropout
1,2,Enrolled,Graduate
1,0,Enrolled,Dropout
0,1,Dropout,Enrolled
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
1,1,Enrolled,Enrolled
0,2,Dropout,Graduate
0,1,Dropout,Enrolled
2,2,Graduate,Graduate
0,1,Dropout,Enrolled
1,0,Enrolled,Dropout
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,1,Graduate,Enrolled
1,2,Enrolled,Graduate
0,2,Dropout,Graduate
0,2,Dropout,Graduate
0,0,Dropout,Dropout
0,2,Dropout,Graduate
2,2,Graduate,Graduate
1,2,Enrolled,Graduate
0,2,Dropout,Graduate
0,0,Dropout,Dropout
1,2,Enrolled,Graduate
0,0,Dropout,Dropout
0,2,Dropout,Graduate
2,2,Graduate,Graduate
1,1,Enrolled,Enrolled
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
1,1,Enrolled,Enrolled
1,2,Enrolled,Graduate
1,2,Enrolled,Graduate
2,0,Graduate,Dropout
1,1,Enrolled,Enrolled
1,2,Enrolled,Graduate
2,2,Graduate,Graduate
2,2,Graduate,Graduate
1,0,Enrolled,Dropout
0,0,Dropout,Dropout
1,0,Enrolled,Dropout
